740805007334;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T5SM;M;
740805007368;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14UUAC;M;
740805007309;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3NV;M;
740805007289;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5C2;M;
740805007279;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U7QK;M;
740805007307;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6UD;M;
740805007377;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V417;M;
740805007319;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZGG;M;
740805005021;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14UT2Y;M;
740805007346;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZSG;M;
740805007304;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5BR;M;
740805007336;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U3VQ;M;
740805007292;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V598;M;
740805007331;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T9GC;M;
740805007324;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T0D3;M;
740805007281;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14UZBG;M;
740805007374;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V2DL;M;
740805007333;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V20Z;M;
740805007354;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T2B4;M;
740805007337;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3Y9;M;
740805007283;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T0DH;M;
740805007285;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V20H;M;
740805007317;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U7RF;M;
740805007375;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U5SV;M;
740805007325;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V4XX;M;
740805007366;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U5W1;M;
740805007284;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6XK;M;
740805007332;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZSC;M;
740805007300;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5XR;M;
740805007297;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5GY;M;
740805007293;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3KW;M;
740805007291;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U7KH;M;
740805007318;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U5WL;M;
740805007376;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3R3;M;
740805007320;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T06A;M;
740805007345;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V40R;M;
740805007363;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V4X4;M;
740805007347;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V2AP;M;
740805007287;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3NL;M;
740805007370;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6X4;R;
740805007360;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T00H;R;
740805007303;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6UQ;R;
740805007348;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V20B;R;
740805007296;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZRJ;M;
740805007315;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14Q98F;M;
740805007369;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T5F0;R;
740805007361;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T00A;R;
740805007378;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3ZV;R;
740805007322;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14S6MV;R;
740805007313;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5AS;M;
740805007312;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V4YU;R;
740805007344;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V20F;R;
740805007290;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14UVRF;R;
740805007302;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6V9;R;
740805007358;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZFP;R;
740805007338;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T04R;M;
740805007280;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZSR;M;
740805007340;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T033;R;
740805007311;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6VT;R;
740805007357;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3UA;R;
740805007308;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V46R;M;
740805007373;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14UVMG;R;
740805007367;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U3VC;R;
740805007326;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6RS;R;
740805007335;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V70Y;R;
740805007371;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5S0;R;
740805007298;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V26G;R;
740805007372;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U5TA;M;
740805007350;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V26Y;R;
740805007328;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V22B;M;
740805007286;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5TF;m;
740805007342;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6T3;R;
740805007352;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V55C;M;
740805007343;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V7HN;M;
740805007306;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T8BD;R;
740805007353;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V77J;M;
740805007365;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3UU;R;
740805007362;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3LH;R;
740805007329;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V40Z;M;
740805007323;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14UU1R;M;
740805007364;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZG4;M;
740805007359;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T05U;R;
740805007288;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V2SL;R;
740805007339;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V7GC;R;
740805007314;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V58B;M;
740805007327;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V7A3;R;
740805007301;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T04K;R;
740805007380;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V6PS;M;
740805007321;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V448;M;
740805007379;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14SZGM;R;
740805007316;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14T65H;R;
740805007341;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3L5;R;
740805007310;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3SA;M;
740805007355;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V2D8;M;
740805007299;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V22P;M;
740805007356;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V45M;M;
740805007305;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U5SH;M;
740805007351;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14U3X1;M;
740805007330;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V5BD;M;
740805007349;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V3MC;M;
740805007282;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;MP14V79A;M;
740805007294;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;PF-MP14U5T6;R;
740805007293;COMPUTADORA PERSONAL PORTATIL;LENOVO;B50-80;SN;M;
740805002062;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG450217T;M;MARCO RAJADO SUPERIOR ESQUINA DERECHA Y INFERIOR ESQUINA IZQUIERDA
740805005010;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484KFD;R;
740805004943;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484HVQ;R;REEMPLAZO
740805004979;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490QCM;R;
740805004934;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484NWL;R;
740805004968;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484JRW;R;REEMPLAZO
SN;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490S1F;R;
740805004954;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490MWM;M;
740805005022;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490S0L;R;
740805004984;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490PF3;R;
740805005013;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484PDQ;R;
740805002118;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-056GL8;M;
740805002119;COMPUTADORA PERSONAL PORTATIL;LENOVO;E440;PF0586ZU;R;
740805002120;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF056EKA;R;
740805002121;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF056KRD;R;
740805002122;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-0587VR;R;
740805002123;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-0587T2;R;
740805002124;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-Q56KTU;R;
740805002125;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF056GGG;R;
740805002126;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-056KTH;R;
740805002127;COMPUTADORA PERSONAL PORTATIL;LENOVO;E440;PF0587UP;R;
740805002128;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-0587VE;R;
740805002130;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-056KQB;R;
740805002131;COMPUTADORA PERSONAL PORTATIL;LENOVO;E440;PF056GLF;R;
7.40805E+11;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF56KSY;R;
740805002133;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-056KS3;M;
740805002134;COMPUTADORA PERSONAL PORTATIL;LENOVO;E440;PF056KQX;R;
740805002135;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-056EJJ;R;
740805002136;COMPUTADORA PERSONAL PORTATIL;LENOVO;THINKPAD E440;PF-056GGGD;R;
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF-41D657;B;
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF-41DKM2;B;
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF41BM4V;B;
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF41BJFA;B;PUERTO USB 2.0 DERECHO MALOGRADO, RAJADURA CUBIERTA SUPERIOR DERECHA CERCA A LA TECLA ENTER
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF-419D7F;B;FALTA CARGADOR (PERDIDO)
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF416HYL;B;
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF41DK6W;B;
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF-419SRC;B;
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;21CUS00700;PF418FTP;R;FALTA CARGADOR (PERDIDO)
S/CP;COMPUTADORA PERSONAL PORTATIL;LENOVO;K14 GEN 1 - 21CUS00700;PF-410PY8;B;
740805004972;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484NQ0;R;Marco superior derecho roto
740805004938;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484K96;R;
740805002067;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45022ZD;M;TECLA ALT GR MALOGRADO, MARCO ESQUINA DERECHA SUPERIOR RAJADO, TECLADO ARRIBA NO FUNCONA
740805005018;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490NF8;R;Marco superior esquina derecho-izquierda rajado
740805004910;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484NJQ;R;Marco superior esquina izquierda rajado
740805004936;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490RKF;R;Marco superior esquinaizquierda rajado
740805005015;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490MX7;R;
740805002076;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45022TL;R;marco superior izquierdo rajado
740805002068;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG450256N;R;
740805002043;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG4502HYH;R;
740805002074;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45021NB;R;Disco duro aveces lento, puerto derecho no funciona
740805004925;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490MWS;R;
740805002036;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45021KX;R;Disco duro al 100%
740805002073;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG450268M;R;BATERIA por cumplir vida util
740805005019;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490SBB;R;Disco duro al 100%
740805002101;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG450208W;R;Sonido en culer
740805005009;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45022GF;R;Disco duro al 100%
740805002103;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45022MW;R;RAJADURA MARCO SUPERIOR ESQUINA DERECHA, TECLADO ? MAL
740805004909;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484KGC;R;
740805004961;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484MHG;R;BATERIA por cumplir vida util, marco derecho superior esquina rajado
740805005012.00;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490NJF;R;bateria por cumplir vida util
740805004921;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490RXL;M;Bateria por cumplir vita util y disco por malograrse (100%)
740805004987;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490V8F;M;bateria malograda
740805004906;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490N8J;R;TOP COVER RAJADO SUPERIOR IZQUIERO - ESQUINA
740805002090;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45020QJ;R;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO | DISCO DURO INTERMITENTE FALLO CON USO DE RECURSOS AL 100% 
740805004929;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490NFM;R;MARCO ESQUINA SUPERIOR DERECHA RAJADO
740805004964;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484LT9;M;Disco duro al 100% - CAMBIAR 
740805004946;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490NFX;R;MARCO SUPERIOR ESQUINA DERECHA RAJADO, TAPA ESQUINA SUPERIOR IZQUIERDA ROTA, BASE ESQUINA INFERIOR IZQUIERDA GOLPE
740805005012;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490NJM;M;Disco duro al 100% - CAMBIAR 
740805004922;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490W8J;M;Disco duro al 100% - CAMBIAR 
740805002059;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45021NG;R;BATERIA MALOGRADA
740805004911;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490RVC;R;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO
740805004950;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490QCG;R;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO
740805002035;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45021N6;M;Disco duro al 100% - CAMBIAR 
740805002087;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45020C0;M;Disco duro al 100% - CAMBIAR 
740805004917;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484NPR;R;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO
740805002018;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG4502564;M;Disco duro al 100% - CAMBIAR 
740805004926;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG548599M;R;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO
740805004988;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484KWV;M;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO, DISCO DURO AL 100%
740805004983;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490PJ2;R;
740805002053;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45024HP;M;
740805002040;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45021MQ;M;BATERIA MALOGRADA
740805004932;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484NFY;M;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO | NO ENCIENDE
740805002066;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG4502196;M;RAJADURA MARCO SUPERIOR ESQUINA IZQUIERDA-DERECHA
740805002110;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484KCY;M;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO, RASPONES Y TRICK EN TAPA
740805002045;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG450228N;M;
740805002095;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45022CX;M;
740805004991;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484LK6;M;
740805004965;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490WQC;M;RAJADURA ESQUINA SUPERIOR DERECHA DE MARCO DE PANTALLA | BASE ROTO ESQUINA SUPERIOR IZQUIERDA
740805002027;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45021J4;R;BATERIA MALOGRADA
740805002023;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG450207M;M;BATERIA MALOGRADA | TAPA ESQUINA SUPERIOR DERECHA ROTA
740805004978;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490QLT;M;BATERIA MALOGRADA |  MARCO SUPERIOR ESQUINA IZQUIERDA RAJADO
740805002083;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45020HW;M;BATERIA MALOGRADA
740805002051;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45022TR;M;MARCO ESQUINA SUPERIOR DERECHA RAJADO, BASE ESQUINA INFERIOR IZQUIERDA CON DAÑO DE GOLPE | BATERIA MALOGRADA
740805004975;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484KHV;M;MARCO SUPERIOR ESQUINA IZQUIERDA RAJADO | 
740805002057;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45021K8;M;MARCO ESQUINA SUPERIOR DERECHA RAJADO
740805005016;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484L04;M;MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO | BATERIA MALOGRADO
740805004994;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490MQ1;M;MARCO ESQUINA SUPERIOR IZQUIERDA ROTO 
740805004908;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490NCF;M;PROBLEMAS EN EL DISCO DURO TRABAJO DE PROCESAMIENTO AL 100% PRESENTA LENTITUD
740805004904;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484MJF;M;MARCO SUPERIOR ESQUINA IZQUIERDA RAJADO | 
740805004902;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG548595B;M;MARCO SUPERIOR ESQUINA IZQUIERDA RAJADO | BATERIA MALOGRADO
740805004903;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5490PN2;M;MARCO SUPERIOR ESQUINA IZQUIERDA RAJADO | BATERIA MALOGRADO
740805002091;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45023R7;M;PROBLEMAS EN EL DISCO DURO TRABAJO DE PROCESAMIENTO AL 100% | MARCO SUPERIOR ESQUINA DERECHA RAJADO | BATERIA MALOGRADA
740805002052;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45022KQ;R;PROBLEMAS EN EL DISCO DURO TRABAJO DE PROCESAMIENTO AL 100% | BASE ESQUINA SUPERIOR DERECHA ROTA
740805004976;COMPUTADORA PERSONAL PORTATIL;HP;340 G2;5CG5484NF0;M;DISCO DURO NO ES TAN ESTABLE AVECES LLEGA USO DE DISCO DURO AL 100% GENERANDO LENTITUD | MARCO ESQUINA SUPERIOR IZQUIERDA RAJADO | BATERIA MALOGRADO
740805002111;COMPUTADORA PERSONAL PORTATIL;HP;340 G1;5CG45020L8;R;
